ORDERNUMBER,SALES,ORDERDATE,PRODUCTLINE,COUNTRY,QUANTITYORDERED,CUSTOMERNAME,STATUS,YEAR,MONTH,QUARTER
10001,35766.9,2023-09-28,chassis components,Uk,23,Arys Garage Pvt. Ltd.,In Process,2023,9,3
10002,87446.46,2024-02-13,trailers,Usa,81,DriveTech Distributors,Cancelled,2024,2,1
10003,77393.67,2023-07-13,trailers,Canada,90,FleetX Logistics Ltd.,In Process,2023,7,3
10004,74597.29,2022-11-03,transmission units,Germany,17,MaxMove Transport,In Process,2022,11,4
10005,65629.44,2023-08-09,transmission units,Australia,4,AutoNation Dealers,Cancelled,2023,8,3
10006,6763.69,2023-10-24,electrical systems,Germany,30,EuroFleet Systems,Resolved,2023,10,4
10007,39341.12,2021-03-14,chassis components,Japan,5,Arys Garage Pvt. Ltd.,Shipped,2021,3,1
10008,10535.51,2021-02-03,electrical systems,France,38,EuroFleet Systems,Disputed,2021,2,1
10009,79457.24,2025-09-12,semi-trailers,Uk,51,"Lopez, Sellers and Spencer",Shipped,2025,9,3
10011,28092.91,2024-07-28,chassis components,Uk,85,FleetX Logistics Ltd.,Disputed,2024,7,3
10012,20463.05,2024-08-27,passenger vehicles,Japan,32,Velocity Vehicles,Disputed,2024,8,3
10013,70061.35,2023-11-05,vehicle interiors,Canada,78,Arys Garage Pvt. Ltd.,In Process,2023,11,4
10015,37135.76,2022-01-27,semi-trailers,Usa,99,FleetX Logistics Ltd.,On Hold,2022,1,1
10017,11119.48,2021-10-31,passenger vehicles,France,6,Arys Garage Pvt. Ltd.,Cancelled,2021,10,4
10018,33680.6,2025-05-29,semi-trailers,Japan,58,Perez Inc,Disputed,2025,5,2
10019,31573.76,2022-01-30,semi-trailers,Italy,67,Velocity Vehicles,In Process,2022,1,1
10020,28972.83,2023-03-25,trailers,Uk,15,Wilkins-Mccall,On Hold,2023,3,1
10021,71005.67,2021-02-01,semi-trailers,France,5,Mcdaniel Group,In Process,2021,2,1
10022,46319.67,2024-01-08,engine systems,Usa,70,Velocity Vehicles,Resolved,2024,1,1
10023,26249.28,2022-05-06,vehicle interiors,Usa,36,MaxMove Transport,Disputed,2022,5,2
10024,23746.48,2021-10-22,chassis components,Japan,33,EuroFleet Systems,Cancelled,2021,10,4
10025,71509.07,2024-01-09,vehicle interiors,Japan,99,Velocity Vehicles,Disputed,2024,1,1
10026,15209.01,2024-10-16,electrical systems,Uk,32,Velocity Vehicles,Disputed,2024,10,4
10027,62802.61,2021-05-29,engine systems,Canada,15,TransGlobal Motors,In Process,2021,5,2
10028,81972.36,2021-12-25,semi-trailers,Usa,48,Velocity Vehicles,Shipped,2021,12,4
10029,79458.55,2021-07-06,semi-trailers,Uk,69,FleetX Logistics Ltd.,Resolved,2021,7,3
10030,30877.16,2022-12-06,vehicle interiors,Japan,28,Arys Garage Pvt. Ltd.,On Hold,2022,12,4
10031,86121.43,2021-09-05,transmission units,Uk,83,Arys Garage Pvt. Ltd.,Resolved,2021,9,3
10032,71382.55,2025-06-28,transmission units,Italy,99,"Smith, Morton and Grant",On Hold,2025,6,2
10033,32057.07,2023-05-22,passenger vehicles,Italy,6,Velocity Vehicles,In Process,2023,5,2
10034,54324.22,2023-08-09,passenger vehicles,Australia,30,MaxMove Transport,Resolved,2023,8,3
10035,42647.94,2025-04-02,semi-trailers,Germany,16,Arys Garage Pvt. Ltd.,Shipped,2025,4,2
10036,49752.19,2021-10-02,semi-trailers,Germany,81,AutoNation Dealers,In Process,2021,10,4
10037,5105.59,2024-09-24,passenger vehicles,Italy,94,TransGlobal Motors,Shipped,2024,9,3
10038,83649.17,2023-08-13,vehicle interiors,Germany,11,TransGlobal Motors,On Hold,2023,8,3
10039,7310.77,2024-04-02,vehicle interiors,Canada,45,"Hart, Gilbert and Smith",In Process,2024,4,2
10040,76444.73,2023-08-26,chassis components,Canada,97,TransGlobal Motors,On Hold,2023,8,3
10041,35250.74,2022-03-29,trailers,Japan,51,FleetX Logistics Ltd.,Shipped,2022,3,1
10042,36689.59,2024-09-18,engine systems,Australia,47,FleetX Logistics Ltd.,Resolved,2024,9,3
10043,56342.32,2023-11-03,engine systems,Australia,31,MaxMove Transport,Shipped,2023,11,4
10044,85680.1,2024-12-16,chassis components,Usa,30,Arys Garage Pvt. Ltd.,On Hold,2024,12,4
10045,34737.58,2024-04-05,commercial trucks,Italy,78,Velocity Vehicles,Resolved,2024,4,2
10047,87054.57,2024-07-09,electrical systems,Usa,34,Arys Garage Pvt. Ltd.,Disputed,2024,7,3
10048,75105.89,2023-01-28,trailers,Germany,40,TransGlobal Motors,Shipped,2023,1,1
10049,72911.79,2024-10-29,vehicle interiors,Canada,18,MaxMove Transport,Cancelled,2024,10,4
10050,61379.81,2021-06-10,transmission units,Australia,65,TransGlobal Motors,On Hold,2021,6,2
10051,37095.99,2023-12-07,electrical systems,Germany,87,AutoNation Dealers,On Hold,2023,12,4
10052,30207.0,2025-08-01,trailers,France,35,MaxMove Transport,Resolved,2025,8,3
10053,58152.34,2022-01-19,electrical systems,Usa,72,FleetX Logistics Ltd.,Disputed,2022,1,1
10054,11165.9,2024-09-24,engine systems,Australia,36,AutoNation Dealers,On Hold,2024,9,3
10055,39181.03,2024-03-13,electrical systems,Germany,20,TransGlobal Motors,Disputed,2024,3,1
10056,73012.32,2023-07-20,transmission units,Germany,80,Arys Garage Pvt. Ltd.,Disputed,2023,7,3
10057,69441.34,2020-12-04,trailers,Usa,93,Butler-Valdez,In Process,2020,12,4
10058,13121.97,2021-03-17,passenger vehicles,Canada,40,Arys Garage Pvt. Ltd.,Cancelled,2021,3,1
10059,33431.17,2023-02-09,commercial trucks,Usa,21,"Meyer, Hurst and Meyer",On Hold,2023,2,1
10060,27088.93,2022-07-15,vehicle interiors,Japan,33,AutoNation Dealers,Resolved,2022,7,3
10061,95774.15,2023-04-17,engine systems,Australia,56,AutoNation Dealers,Shipped,2023,4,2
10062,87393.8,2023-07-02,vehicle interiors,Germany,37,EuroFleet Systems,In Process,2023,7,3
10063,19042.51,2025-02-02,chassis components,Australia,14,FleetX Logistics Ltd.,On Hold,2025,2,1
10064,57153.86,2023-11-23,electrical systems,Japan,33,TransGlobal Motors,Resolved,2023,11,4
10065,9178.76,2022-03-25,transmission units,Canada,49,FleetX Logistics Ltd.,In Process,2022,3,1
10066,66126.1,2023-06-13,trailers,France,58,TransGlobal Motors,On Hold,2023,6,2
10067,12101.41,2024-01-04,electrical systems,Uk,37,AutoNation Dealers,Shipped,2024,1,1
10068,44051.91,2021-01-12,vehicle interiors,Canada,92,EuroFleet Systems,Resolved,2021,1,1
10069,26377.67,2024-04-17,semi-trailers,Japan,62,MaxMove Transport,Cancelled,2024,4,2
10070,15258.05,2021-04-25,engine systems,Germany,1,TransGlobal Motors,Disputed,2021,4,2
10071,78151.51,2023-06-19,vehicle interiors,Usa,40,Velocity Vehicles,In Process,2023,6,2
10072,75627.46,2022-08-13,commercial trucks,Canada,17,DriveTech Distributors,On Hold,2022,8,3
10073,84331.68,2021-02-10,engine systems,Uk,66,AutoNation Dealers,Disputed,2021,2,1
10074,88400.46,2021-01-19,vehicle interiors,Usa,32,TransGlobal Motors,Disputed,2021,1,1
10075,10241.3,2024-02-28,chassis components,Uk,9,MaxMove Transport,Disputed,2024,2,1
10076,61416.16,2025-02-22,semi-trailers,Germany,42,AutoNation Dealers,Cancelled,2025,2,1
10077,8389.28,2022-01-19,trailers,Australia,16,TransGlobal Motors,Cancelled,2022,1,1
10078,56134.06,2024-06-12,engine systems,Canada,56,MaxMove Transport,Disputed,2024,6,2
10079,27741.9,2022-01-11,engine systems,Germany,76,MaxMove Transport,Cancelled,2022,1,1
10080,20091.99,2023-10-01,chassis components,Germany,10,Velocity Vehicles,Shipped,2023,10,4
10081,80649.93,2024-07-30,chassis components,Australia,77,Arys Garage Pvt. Ltd.,Disputed,2024,7,3
10082,39634.73,2022-09-23,commercial trucks,Australia,19,AutoNation Dealers,Shipped,2022,9,3
10083,9029.13,2021-08-29,passenger vehicles,Japan,22,TransGlobal Motors,On Hold,2021,8,3
10084,83994.47,2021-11-25,semi-trailers,Japan,31,EuroFleet Systems,On Hold,2021,11,4
10085,44434.64,2022-03-15,semi-trailers,Canada,24,DriveTech Distributors,Disputed,2022,3,1
10086,97673.97,2021-09-11,electrical systems,Japan,28,Arys Garage Pvt. Ltd.,Resolved,2021,9,3
10087,84572.82,2024-04-18,semi-trailers,France,74,TransGlobal Motors,Resolved,2024,4,2
10088,63363.55,2023-03-26,transmission units,France,80,Lopez-Jones,In Process,2023,3,1
10089,79318.54,2023-03-29,vehicle interiors,France,47,Townsend Ltd,Resolved,2023,3,1
10090,47245.32,2023-12-11,chassis components,Japan,37,TransGlobal Motors,Shipped,2023,12,4
10091,74729.86,2024-03-19,semi-trailers,Japan,85,FleetX Logistics Ltd.,Disputed,2024,3,1
10092,82714.32,2025-07-14,engine systems,Japan,97,Arys Garage Pvt. Ltd.,Disputed,2025,7,3
10093,22376.64,2024-11-11,transmission units,Japan,15,"Mcclure, Norton and Henry",Disputed,2024,11,4
10094,39195.65,2024-04-30,semi-trailers,Uk,23,MaxMove Transport,Cancelled,2024,4,2
10095,79274.33,2022-05-12,passenger vehicles,Canada,47,MaxMove Transport,Disputed,2022,5,2
10096,19727.9,2025-06-13,vehicle interiors,Italy,95,"Wheeler, Li and Anderson",Shipped,2025,6,2
10097,30128.7,2021-07-06,chassis components,Australia,67,DriveTech Distributors,Shipped,2021,7,3
10098,39943.42,2021-06-09,passenger vehicles,Uk,32,FleetX Logistics Ltd.,Shipped,2021,6,2
10099,5689.88,2024-01-09,passenger vehicles,Uk,69,DriveTech Distributors,In Process,2024,1,1
10100,84050.61,2025-05-23,electrical systems,Australia,7,DriveTech Distributors,Disputed,2025,5,2
10101,33009.13,2022-11-18,vehicle interiors,Usa,14,MaxMove Transport,Shipped,2022,11,4
10102,79196.64,2021-02-12,electrical systems,Japan,28,AutoNation Dealers,Shipped,2021,2,1
10103,90994.54,2021-07-05,semi-trailers,Germany,69,EuroFleet Systems,In Process,2021,7,3
10104,26929.89,2022-12-28,vehicle interiors,Italy,92,Arys Garage Pvt. Ltd.,On Hold,2022,12,4
10105,15073.51,2022-01-05,semi-trailers,Germany,62,"Weber, Murray and White",Cancelled,2022,1,1
10106,58563.44,2023-01-11,vehicle interiors,France,84,Arys Garage Pvt. Ltd.,Cancelled,2023,1,1
10107,99669.04,2024-11-12,transmission units,Italy,52,EuroFleet Systems,In Process,2024,11,4
10108,18308.86,2024-10-10,trailers,Italy,79,MaxMove Transport,In Process,2024,10,4
10109,69190.86,2025-09-04,engine systems,Usa,35,Bean-Ferguson,On Hold,2025,9,3
10110,91232.93,2021-11-22,commercial trucks,France,75,Velocity Vehicles,Resolved,2021,11,4
10111,96343.13,2022-10-02,commercial trucks,Canada,47,Velocity Vehicles,Shipped,2022,10,4
10112,48586.66,2023-01-09,vehicle interiors,Japan,20,AutoNation Dealers,Disputed,2023,1,1
10113,87584.09,2023-08-18,electrical systems,Uk,58,Arys Garage Pvt. Ltd.,Resolved,2023,8,3
10114,76495.15,2022-01-21,chassis components,Canada,95,MaxMove Transport,Shipped,2022,1,1
10115,70625.04,2024-10-03,passenger vehicles,Uk,66,Velocity Vehicles,In Process,2024,10,4
10116,57915.72,2020-10-27,passenger vehicles,Japan,69,MaxMove Transport,In Process,2020,10,4
10117,66991.94,2021-01-19,electrical systems,Uk,81,Knight Ltd,Cancelled,2021,1,1
10118,57344.14,2021-01-02,engine systems,France,46,MaxMove Transport,Resolved,2021,1,1
10119,67649.11,2022-02-24,transmission units,Usa,23,TransGlobal Motors,On Hold,2022,2,1
10120,60632.55,2024-08-31,transmission units,Germany,24,Blair PLC,Cancelled,2024,8,3
10121,12489.46,2024-12-18,passenger vehicles,Germany,65,Arys Garage Pvt. Ltd.,Disputed,2024,12,4
10122,82236.24,2022-07-01,electrical systems,Australia,56,EuroFleet Systems,Disputed,2022,7,3
10123,8976.77,2020-10-21,transmission units,Germany,60,Valenzuela-Watson,Shipped,2020,10,4
10124,71745.76,2021-11-11,chassis components,Usa,49,EuroFleet Systems,In Process,2021,11,4
10125,97868.88,2022-03-14,engine systems,Canada,26,MaxMove Transport,In Process,2022,3,1
10126,88032.24,2024-06-07,trailers,Usa,94,Farley-Foster,In Process,2024,6,2
10127,35533.19,2022-04-01,chassis components,Japan,28,DriveTech Distributors,In Process,2022,4,2
10129,32554.65,2022-06-21,semi-trailers,Uk,65,TransGlobal Motors,Cancelled,2022,6,2
10130,27723.82,2025-04-29,vehicle interiors,Japan,34,DriveTech Distributors,Cancelled,2025,4,2
10131,19447.17,2021-06-20,vehicle interiors,Australia,95,DriveTech Distributors,In Process,2021,6,2
10132,5337.86,2025-06-27,vehicle interiors,Uk,14,Arys Garage Pvt. Ltd.,Disputed,2025,6,2
10133,12745.07,2023-11-22,trailers,Usa,2,FleetX Logistics Ltd.,Resolved,2023,11,4
10134,55417.69,2021-05-27,transmission units,Australia,27,EuroFleet Systems,In Process,2021,5,2
10135,83362.04,2024-11-18,electrical systems,Canada,60,MaxMove Transport,Cancelled,2024,11,4
10136,27917.52,2022-04-07,trailers,France,66,AutoNation Dealers,Disputed,2022,4,2
10137,70955.86,2024-07-26,electrical systems,Canada,50,AutoNation Dealers,Shipped,2024,7,3
10139,41589.23,2024-08-13,trailers,Japan,1,FleetX Logistics Ltd.,Cancelled,2024,8,3
10140,92391.35,2022-06-22,vehicle interiors,Australia,19,Velocity Vehicles,On Hold,2022,6,2
10141,65983.66,2025-05-22,transmission units,Australia,66,EuroFleet Systems,Resolved,2025,5,2
10142,80252.28,2023-03-07,commercial trucks,Canada,35,TransGlobal Motors,In Process,2023,3,1
10143,18189.98,2021-10-24,transmission units,Uk,39,Arys Garage Pvt. Ltd.,On Hold,2021,10,4
10144,35262.73,2022-11-24,trailers,Japan,73,FleetX Logistics Ltd.,In Process,2022,11,4
10145,39302.12,2025-08-11,engine systems,Germany,95,TransGlobal Motors,Resolved,2025,8,3
10146,56435.44,2024-01-03,vehicle interiors,Japan,27,AutoNation Dealers,Shipped,2024,1,1
10147,63380.7,2021-03-18,vehicle interiors,France,63,TransGlobal Motors,Shipped,2021,3,1
10148,91689.34,2021-09-11,transmission units,Italy,57,MaxMove Transport,Cancelled,2021,9,3
10149,56877.93,2023-06-13,transmission units,Italy,78,Arys Garage Pvt. Ltd.,Disputed,2023,6,2
10150,90385.79,2021-12-19,transmission units,Australia,63,FleetX Logistics Ltd.,Shipped,2021,12,4
10151,67528.44,2025-05-11,chassis components,Usa,49,AutoNation Dealers,On Hold,2025,5,2
10152,18629.81,2024-02-16,semi-trailers,France,22,MaxMove Transport,In Process,2024,2,1
10153,24667.25,2021-12-10,transmission units,Usa,94,MaxMove Transport,Resolved,2021,12,4
10154,60535.76,2022-02-10,chassis components,Uk,96,AutoNation Dealers,Resolved,2022,2,1
10155,79985.58,2024-11-30,engine systems,Usa,33,EuroFleet Systems,In Process,2024,11,4
10157,99169.71,2022-06-20,trailers,France,13,TransGlobal Motors,Shipped,2022,6,2
10158,15473.55,2024-06-18,chassis components,Usa,67,TransGlobal Motors,Resolved,2024,6,2
10159,56559.3,2022-01-30,chassis components,France,46,Velocity Vehicles,In Process,2022,1,1
10160,43039.51,2021-11-01,transmission units,Italy,92,DriveTech Distributors,Disputed,2021,11,4
10161,32137.39,2023-06-13,commercial trucks,Australia,94,Bell PLC,Resolved,2023,6,2
10162,25484.22,2022-02-03,electrical systems,Usa,3,Obrien Ltd,In Process,2022,2,1
10163,82508.07,2025-08-24,engine systems,Australia,73,TransGlobal Motors,Cancelled,2025,8,3
10164,10424.58,2024-04-25,electrical systems,Italy,99,MaxMove Transport,In Process,2024,4,2
10165,83976.78,2023-11-06,vehicle interiors,Japan,33,TransGlobal Motors,Resolved,2023,11,4
10166,62727.04,2022-01-03,engine systems,Germany,7,TransGlobal Motors,Cancelled,2022,1,1
10167,69032.55,2024-08-28,chassis components,Australia,45,EuroFleet Systems,Shipped,2024,8,3
10168,65043.93,2021-07-01,vehicle interiors,Usa,59,EuroFleet Systems,In Process,2021,7,3
10169,91198.77,2023-07-05,engine systems,Canada,39,AutoNation Dealers,In Process,2023,7,3
10170,50096.62,2023-10-19,vehicle interiors,Canada,5,Velocity Vehicles,Resolved,2023,10,4
10171,83796.94,2020-12-11,trailers,Japan,45,Velocity Vehicles,In Process,2020,12,4
10172,47291.14,2022-05-21,vehicle interiors,Usa,64,AutoNation Dealers,Shipped,2022,5,2
10173,46232.34,2023-05-25,passenger vehicles,Australia,85,FleetX Logistics Ltd.,Cancelled,2023,5,2
10174,67313.18,2021-07-09,electrical systems,Australia,74,Velocity Vehicles,In Process,2021,7,3
10175,64073.79,2024-02-14,chassis components,Italy,43,FleetX Logistics Ltd.,In Process,2024,2,1
10176,53605.56,2025-01-25,commercial trucks,Japan,68,FleetX Logistics Ltd.,Cancelled,2025,1,1
10177,38640.87,2021-04-07,commercial trucks,Japan,54,MaxMove Transport,Cancelled,2021,4,2
10178,31718.39,2023-02-23,passenger vehicles,Germany,77,Velocity Vehicles,Resolved,2023,2,1
10179,85615.31,2021-06-20,chassis components,Uk,31,TransGlobal Motors,Cancelled,2021,6,2
10180,7797.89,2025-05-11,transmission units,Italy,56,"Scott, Castillo and Green",Shipped,2025,5,2
10181,36507.33,2021-07-21,passenger vehicles,Usa,82,Arys Garage Pvt. Ltd.,Disputed,2021,7,3
10182,10975.35,2025-08-27,electrical systems,France,67,DriveTech Distributors,Shipped,2025,8,3
10183,36161.07,2021-01-28,commercial trucks,Germany,99,DriveTech Distributors,Cancelled,2021,1,1
10184,30627.56,2023-01-09,chassis components,France,80,MaxMove Transport,In Process,2023,1,1
10185,34943.08,2021-10-16,vehicle interiors,Uk,27,FleetX Logistics Ltd.,Resolved,2021,10,4
10186,69226.82,2021-05-05,vehicle interiors,Australia,86,FleetX Logistics Ltd.,In Process,2021,5,2
10187,67586.0,2021-06-14,electrical systems,Italy,59,FleetX Logistics Ltd.,On Hold,2021,6,2
10188,13705.72,2023-07-29,passenger vehicles,Canada,88,TransGlobal Motors,On Hold,2023,7,3
10190,66309.94,2021-05-19,transmission units,Germany,32,Mueller Ltd,On Hold,2021,5,2
10191,91745.22,2022-09-11,passenger vehicles,Uk,41,AutoNation Dealers,On Hold,2022,9,3
10193,29752.93,2025-08-12,electrical systems,Japan,5,FleetX Logistics Ltd.,Disputed,2025,8,3
10194,68037.09,2020-12-16,passenger vehicles,France,73,"Arnold, Johnson and Robbins",Shipped,2020,12,4
10195,68728.12,2023-11-16,commercial trucks,Germany,16,FleetX Logistics Ltd.,In Process,2023,11,4
10196,94980.66,2024-10-29,semi-trailers,Australia,88,TransGlobal Motors,Disputed,2024,10,4
10197,90841.98,2023-07-10,semi-trailers,France,62,"Mckinney, Wagner and Duran",Cancelled,2023,7,3
10198,96607.22,2024-06-24,vehicle interiors,Japan,48,EuroFleet Systems,In Process,2024,6,2
10199,27612.95,2023-05-20,semi-trailers,Uk,58,TransGlobal Motors,Cancelled,2023,5,2
10201,58043.56,2022-01-11,transmission units,Canada,84,Arys Garage Pvt. Ltd.,Resolved,2022,1,1
10202,33053.52,2022-06-11,electrical systems,Uk,38,Velocity Vehicles,Disputed,2022,6,2
10203,99565.58,2024-08-12,electrical systems,Germany,10,EuroFleet Systems,Cancelled,2024,8,3
10204,17162.13,2025-09-04,chassis components,Japan,24,Velocity Vehicles,In Process,2025,9,3
10205,46753.16,2021-09-10,semi-trailers,Germany,38,DriveTech Distributors,Cancelled,2021,9,3
10206,58936.78,2020-12-31,semi-trailers,Uk,48,Arys Garage Pvt. Ltd.,On Hold,2020,12,4
10207,66938.83,2020-12-15,semi-trailers,Italy,82,DriveTech Distributors,In Process,2020,12,4
10208,15026.59,2022-05-22,engine systems,Japan,42,Velocity Vehicles,Shipped,2022,5,2
10209,42046.68,2022-08-16,semi-trailers,Italy,64,Arys Garage Pvt. Ltd.,Shipped,2022,8,3
10210,5291.18,2021-10-30,passenger vehicles,France,11,Smith Inc,On Hold,2021,10,4
10211,70943.9,2021-12-29,vehicle interiors,Japan,25,DriveTech Distributors,In Process,2021,12,4
10212,77709.57,2021-10-30,transmission units,Australia,86,Arys Garage Pvt. Ltd.,Shipped,2021,10,4
10213,61620.17,2023-05-23,electrical systems,Italy,3,Arys Garage Pvt. Ltd.,On Hold,2023,5,2
10214,77521.58,2021-12-08,commercial trucks,France,26,Brown LLC,Cancelled,2021,12,4
10215,24010.68,2023-03-08,vehicle interiors,Italy,66,"Hall, Miller and Rodriguez",In Process,2023,3,1
10216,91741.87,2025-08-03,semi-trailers,Germany,76,EuroFleet Systems,On Hold,2025,8,3
10217,13571.92,2025-05-07,vehicle interiors,Japan,82,DriveTech Distributors,Cancelled,2025,5,2
10218,20149.64,2022-10-20,engine systems,Germany,18,EuroFleet Systems,Cancelled,2022,10,4
10219,59142.31,2022-02-25,commercial trucks,Uk,22,Arys Garage Pvt. Ltd.,On Hold,2022,2,1
10220,81040.85,2024-02-07,semi-trailers,Usa,38,AutoNation Dealers,Disputed,2024,2,1
10221,98839.42,2022-09-25,semi-trailers,France,32,EuroFleet Systems,In Process,2022,9,3
10222,15061.57,2021-08-27,semi-trailers,Canada,92,MaxMove Transport,On Hold,2021,8,3
10223,92155.27,2021-06-20,transmission units,Canada,66,MaxMove Transport,In Process,2021,6,2
10224,45193.91,2022-11-02,engine systems,Usa,30,EuroFleet Systems,Resolved,2022,11,4
10226,6393.59,2023-09-18,semi-trailers,Italy,7,FleetX Logistics Ltd.,On Hold,2023,9,3
10227,30281.64,2024-11-18,trailers,Canada,52,Baker LLC,Cancelled,2024,11,4
10228,10585.94,2023-01-08,electrical systems,Canada,55,TransGlobal Motors,In Process,2023,1,1
10229,98393.7,2021-07-29,commercial trucks,Australia,3,EuroFleet Systems,Disputed,2021,7,3
10230,98916.93,2025-04-04,transmission units,Canada,64,Martinez Ltd,On Hold,2025,4,2
10231,79071.6,2021-04-13,engine systems,Japan,21,MaxMove Transport,Shipped,2021,4,2
10232,82256.59,2022-02-07,trailers,Uk,3,AutoNation Dealers,Resolved,2022,2,1
10233,20314.13,2022-11-03,transmission units,Japan,20,MaxMove Transport,Cancelled,2022,11,4
10234,87984.78,2022-03-01,commercial trucks,Usa,27,TransGlobal Motors,On Hold,2022,3,1
10235,26346.37,2023-11-18,engine systems,Japan,25,DriveTech Distributors,In Process,2023,11,4
10236,47780.82,2024-08-29,passenger vehicles,France,57,DriveTech Distributors,Disputed,2024,8,3
10237,49791.05,2024-04-01,semi-trailers,Australia,88,FleetX Logistics Ltd.,In Process,2024,4,2
10238,96317.49,2024-10-30,commercial trucks,Japan,47,AutoNation Dealers,Resolved,2024,10,4
10239,23646.43,2021-01-22,transmission units,Italy,24,Arys Garage Pvt. Ltd.,Shipped,2021,1,1
10240,58799.75,2021-12-09,electrical systems,Japan,25,DriveTech Distributors,In Process,2021,12,4
10241,7995.2,2024-04-07,electrical systems,Canada,2,EuroFleet Systems,In Process,2024,4,2
10242,88206.46,2021-07-18,semi-trailers,Italy,93,AutoNation Dealers,Resolved,2021,7,3
10243,61692.54,2023-05-03,chassis components,Australia,34,Arys Garage Pvt. Ltd.,Resolved,2023,5,2
10244,65337.99,2022-07-28,passenger vehicles,France,23,"Johnson, Adams and Watts",In Process,2022,7,3
10245,49242.7,2025-03-10,transmission units,Australia,3,MaxMove Transport,Disputed,2025,3,1
